RetoureID,Datum,Artikelnummer,GrundDerRetoure,Menge,Lieferant
5000,2023-09-18,MA-RT-MDR-P,Qualitätsmängel,16,Magura Bosch Parts & Services GmbH
5001,2023-03-01,SI-KI-STORIA,Qualitätsmängel,19,Selle Italia S.r.l.
5002,2024-01-14,SH-BR-M820,Falscher Artikel geliefert,30,Shimano GmbH
5003,2024-04-02,MA-HB-MT7,Überbestellung,24,Magura Bosch Parts & Services GmbH
5004,2023-09-03,MA-RT-MDR-P,Qualitätsmängel,9,Magura Bosch Parts & Services GmbH
5005,2023-12-28,CO-TU-PREM,Nicht mehr benötigt,45,Continental AG
5006,2023-11-17,MA-RT-MDR-P,Falscher Artikel geliefert,38,Magura Bosch Parts & Services GmbH
5007,2024-05-03,MA-RT-MDR-P,Überbestellung,35,Magura Bosch Parts & Services GmbH
5008,2023-10-26,MA-RT-MDR-P,Qualitätsmängel,7,Magura Bosch Parts & Services GmbH
5009,2023-10-05,SH-BR-M820,Überbestellung,4,Shimano GmbH
5010,2024-03-02,MA-RT-MDR-P,Qualitätsmängel,15,Magura Bosch Parts & Services GmbH
5011,2024-02-10,SH-CN-HG601,Überbestellung,38,Shimano GmbH
5012,2024-02-06,SI-SA-FLITE,Falscher Artikel geliefert,37,Selle Italia S.r.l.
5013,2023-06-04,CO-RE-RACE,Falscher Artikel geliefert,39,Continental AG
5014,2024-01-08,CO-RE-RACE,Beschädigte Lieferung,4,Continental AG
5015,2023-10-16,CO-RE-RACE,Überbestellung,36,Continental AG
5016,2024-03-07,MA-HB-MT7,Beschädigte Lieferung,36,Magura Bosch Parts & Services GmbH
5017,2023-03-14,MA-RT-CL,Falscher Artikel geliefert,5,Magura Bosch Parts & Services GmbH
5018,2023-04-08,MA-HB-MT7,Beschädigte Lieferung,43,Magura Bosch Parts & Services GmbH
5019,2023-10-21,MA-RT-CL,Überbestellung,15,Magura Bosch Parts & Services GmbH
5020,2023-12-04,SH-BR-M820,Falscher Artikel geliefert,49,Shimano GmbH
5021,2024-02-05,MA-RT-MDR-P,Nicht mehr benötigt,31,Magura Bosch Parts & Services GmbH
5022,2023-06-20,CO-RE-RACE,Beschädigte Lieferung,17,Continental AG
5023,2024-03-06,SR-BB-DUB-PF,Überbestellung,16,SRAM LLC
5024,2024-03-17,SI-SA-FLITE,Qualitätsmängel,14,Selle Italia S.r.l.
5025,2023-06-20,SI-KI-STORIA,Qualitätsmängel,25,Selle Italia S.r.l.
5026,2023-11-22,MA-RT-MDR-P,Nicht mehr benötigt,13,Magura Bosch Parts & Services GmbH
5027,2023-09-20,SH-CN-HG601,Beschädigte Lieferung,50,Shimano GmbH
5028,2023-02-25,CO-RE-RACE,Beschädigte Lieferung,7,Continental AG
5029,2023-06-12,SI-SA-FLITE,Beschädigte Lieferung,34,Selle Italia S.r.l.
5030,2023-04-05,CO-RE-RACE,Qualitätsmängel,11,Continental AG
5031,2023-07-28,SH-BR-M820,Qualitätsmängel,45,Shimano GmbH
5032,2023-05-23,SR-BB-DUB-PF,Falscher Artikel geliefert,9,SRAM LLC
5033,2023-07-31,SH-CN-HG601,Beschädigte Lieferung,16,Shimano GmbH
5034,2023-03-15,CO-RE-RACE,Falscher Artikel geliefert,17,Continental AG
5035,2023-04-27,SH-BR-M820,Falscher Artikel geliefert,45,Shimano GmbH
5036,2023-11-19,CO-RE-RACE,Qualitätsmängel,42,Continental AG
5037,2023-07-29,SI-SA-FLITE,Qualitätsmängel,8,Selle Italia S.r.l.
5038,2024-02-22,MA-RT-MDR-P,Beschädigte Lieferung,43,Magura Bosch Parts & Services GmbH
5039,2023-01-25,SH-CN-HG601,Nicht mehr benötigt,31,Shimano GmbH
5040,2023-05-21,CO-TU-PREM,Falscher Artikel geliefert,33,Continental AG
5041,2023-03-28,MA-HB-MT7,Qualitätsmängel,2,Magura Bosch Parts & Services GmbH
5042,2023-01-11,CO-RE-RACE,Überbestellung,44,Continental AG
5043,2024-02-09,MA-RT-CL,Qualitätsmängel,9,Magura Bosch Parts & Services GmbH
5044,2024-02-07,SI-KI-STORIA,Nicht mehr benötigt,41,Selle Italia S.r.l.
5045,2023-10-05,SI-KI-STORIA,Beschädigte Lieferung,25,Selle Italia S.r.l.
5046,2023-11-15,MA-RT-CL,Falscher Artikel geliefert,28,Magura Bosch Parts & Services GmbH
5047,2023-10-27,MA-RT-CL,Qualitätsmängel,36,Magura Bosch Parts & Services GmbH
5048,2023-09-06,MA-RT-CL,Nicht mehr benötigt,28,Magura Bosch Parts & Services GmbH
5049,2024-02-20,CO-RE-RACE,Nicht mehr benötigt,22,Continental AG
5050,2023-05-09,MA-HB-MT7,Qualitätsmängel,8,Magura Bosch Parts & Services GmbH
5051,2024-04-05,CO-RE-RACE,Qualitätsmängel,20,Continental AG
5052,2023-10-27,MA-HB-MT7,Qualitätsmängel,23,Magura Bosch Parts & Services GmbH
5053,2023-09-21,CO-TU-PREM,Beschädigte Lieferung,18,Continental AG
5054,2023-10-12,SH-BR-M820,Beschädigte Lieferung,31,Shimano GmbH
5055,2023-12-06,SI-SA-FLITE,Nicht mehr benötigt,31,Selle Italia S.r.l.
5056,2023-07-06,MA-RT-MDR-P,Falscher Artikel geliefert,15,Magura Bosch Parts & Services GmbH
5057,2023-09-27,CO-RE-RACE,Falscher Artikel geliefert,41,Continental AG
5058,2023-12-18,MA-RT-CL,Qualitätsmängel,32,Magura Bosch Parts & Services GmbH
5059,2023-08-18,MA-RT-CL,Beschädigte Lieferung,9,Magura Bosch Parts & Services GmbH
5060,2024-01-18,SI-SA-FLITE,Beschädigte Lieferung,37,Selle Italia S.r.l.
5061,2024-04-01,MA-RT-MDR-P,Falscher Artikel geliefert,38,Magura Bosch Parts & Services GmbH
5062,2023-12-24,MA-HB-MT7,Beschädigte Lieferung,47,Magura Bosch Parts & Services GmbH
5063,2023-05-24,SR-BB-DUB-PF,Beschädigte Lieferung,29,SRAM LLC
5064,2024-03-16,MA-HB-MT7,Überbestellung,12,Magura Bosch Parts & Services GmbH
5065,2024-03-11,SI-KI-STORIA,Beschädigte Lieferung,8,Selle Italia S.r.l.
5066,2023-09-25,CO-RE-RACE,Nicht mehr benötigt,45,Continental AG
5067,2024-02-23,SR-BB-DUB-PF,Qualitätsmängel,11,SRAM LLC
5068,2023-12-29,SI-KI-STORIA,Nicht mehr benötigt,27,Selle Italia S.r.l.
5069,2023-04-30,SI-SA-FLITE,Falscher Artikel geliefert,36,Selle Italia S.r.l.
5070,2024-05-08,CO-RE-RACE,Nicht mehr benötigt,9,Continental AG
5071,2024-02-17,SH-CN-HG601,Falscher Artikel geliefert,27,Shimano GmbH
5072,2023-07-12,MA-RT-CL,Nicht mehr benötigt,25,Magura Bosch Parts & Services GmbH
5073,2023-05-18,SI-SA-FLITE,Beschädigte Lieferung,22,Selle Italia S.r.l.
5074,2023-11-11,SH-CN-HG601,Beschädigte Lieferung,6,Shimano GmbH
5075,2023-07-18,CO-RE-RACE,Nicht mehr benötigt,43,Continental AG
5076,2024-01-18,MA-RT-MDR-P,Überbestellung,19,Magura Bosch Parts & Services GmbH
5077,2024-03-16,MA-HB-MT7,Überbestellung,50,Magura Bosch Parts & Services GmbH
5078,2023-07-14,CO-TU-PREM,Beschädigte Lieferung,10,Continental AG
5079,2024-05-04,SH-BR-M820,Beschädigte Lieferung,38,Shimano GmbH
5080,2023-06-20,SH-CN-HG601,Falscher Artikel geliefert,23,Shimano GmbH
5081,2023-02-08,MA-RT-MDR-P,Überbestellung,18,Magura Bosch Parts & Services GmbH
5082,2023-06-24,SH-CN-HG601,Überbestellung,21,Shimano GmbH
5083,2023-06-26,SH-BR-M820,Beschädigte Lieferung,23,Shimano GmbH
5084,2023-05-23,SR-BB-DUB-PF,Überbestellung,22,SRAM LLC
5085,2023-08-25,CO-TU-PREM,Überbestellung,21,Continental AG
5086,2024-04-07,MA-HB-MT7,Qualitätsmängel,38,Magura Bosch Parts & Services GmbH
5087,2023-09-02,MA-RT-CL,Falscher Artikel geliefert,33,Magura Bosch Parts & Services GmbH
5088,2023-02-11,SI-SA-FLITE,Falscher Artikel geliefert,1,Selle Italia S.r.l.
5089,2023-06-05,SR-BB-DUB-PF,Qualitätsmängel,13,SRAM LLC
